character,high-freq,medium-freq
满,"充满
圆满
泪流满面
满
满意
满怀
满满
满足
美满","不满
堆满
塞满
填满
完满
布满
心满意足
挤满
满分
满口
满城
满堂
满天飞
满座
满心
满月
满眼
满脸
满贯
满足感
满身
满载
满载而归
满面
满头大汗
洒满
爆满
自满
装满
丰满
长满
开满
饱满"
支,支持,"支
支付
支援
支撑
透支"
视,"央视
卫视
视频
鄙视
电视
电视剧","俯视
凝视
审视
对视
影视
忽视
收视率
正视
歧视
注视
漠视
无视
监视
直视
窥视
蔑视
藐视
视
视力
视察
视为
视线
视而不见
视觉
视角
视野
轻视
近视
透视
重视
电视机
电视台"
消,"消失
消息","取消
消
消停
消化
消极
消毒
消灭
消炎
消磨
消耗
消肿
消费
消费者
消逝
消遣
消防
消除
烟消云散"
越,"越
越来越","卓越
穿越
超越
越南
越狱
越发
跨越"
器,"兵器
利器
器
机器
机器人
武器","便器
传感器
仪器
充电器
凶器
加湿器
加速器
吸尘器
器具
器官
器材
器械
器皿
器重
报警器
容器
性器官
感应器
探测器
扬声器
散热器
暗器
服务器
核武器
乐器
净水器
灭火器
浏览器
热水器
玉器
瓷器
生殖器
石器
听诊器
脏器
处理器
计算器
警报器
读卡器
变压器
路由器
过滤器
遥控器
阅读器
离合器
电器
显示器"
容,"内容
容易
笑容","包容
好不容易
容
容器
容忍
容纳
容貌
容量
容颜
宽容
形容
从容
整容
纵容
美容
阵容"
照,照片,"合照
拍照
按照
日照
普照
照
照亮
照常
照样
照相
照顾
护照
关照
驾照"
须,必须,"无须
须"
九,"九
马英九","一言九鼎
九十
九寨沟
九州
九月
九江
九霄云外
十九"
增,增加,"增
增多
增强
增添
增速
增进
增长
增高"
研,研究,"研
研发
研磨
研究所
研究生
研究院
研制
科研
考研
调研
钻研"
写,"写
书写","填写
写下
写作
写完
写真"
称,"称
称为
称号
自称","并称
俗称
全称
匀称
名称
堪称
宣称
对称
据称
昵称
相称
称作
称呼
称心
称心如意
称职
称谓
称赞
称重
称霸
简称
声称
职称
著称
号称"
企,"企
企业","企图
企业家
企盼
企鹅
国企"
八,"八
十八","七七八八
七上八下
三八
乱七八糟
五花八门
八佰伴
八十
八卦
八卦掌
八婆
八戒
八方
八月
八角
四面八方
天龙八部
王八
王八蛋
猪八戒
杂七杂八"
功,"功能
成功","功
功力
功勋
功劳
功夫
功效
功课
多功能
战功
神功"
吗,吗,
包,"包
包括
红包","包包
包含
包围
包场
包子
包容
包厢
包扎
包袱
包装
包裹
包车
包邮
包饺子
包养
手提包
打包
挎包
提包
书包
汤包
皮包
背包
荷包
荷包蛋
钱包
面包"
片,"图片
照片
片","一片
切片
动画片
卡片
唱片
大片
影片
恐怖片
明信片
片刻
片子
片段
相片
短片
碎片
芯片
薯片
预告片"
史,"史
史上
历史","史册
史前
史密斯
史料
史无前例
史记
史诗
文学史
有史以来
历史性
病史
简史
罗曼史
近代史
野史"
委,委屈,"中纪委
委
委内瑞拉
委员
委员会
委婉
委曲
委托
居委会
市委
常委
常委会
政委
村委会
发改委
省委
立委
纪委
评委
部委
党委"
乎,"似乎
在乎
几乎","不亦乐乎
出乎"
查,查看,"审查
查
查询
检查
调查"
轻,"年轻
轻
轻易
轻轻
轻松","年轻人
减轻
轻信
轻度
轻微
轻快
轻柔
轻浮
轻狂
轻盈
轻而易举
轻声
轻蔑
轻薄
轻视
轻轨
轻灵"
易,"容易
易","交易
交易所
交易日
周易
好不容易
简易
网易
贸易
路易威登
轻易"
早,"早
早上
早安","一大早
一早
早日
早晨
早起
早饭
早餐
早点
清早"
曾,"曾
曾经",
除,"除了
除夕","删除
去除
扫除
排除
消除
清除
解除
除
除去
除外
除非"
农,"农场
农历
农村
农业
农民
农民工","加农炮
卡农
神农
农
农作物
农夫
农奴
农妇
农家
农户
农业部
农产品
农田
农庄
农药"
找,找,"寻找
找到"
装,"假装
包装
套装
女装
安装
服装
装
装修
装备
装扮
装饰","伪装
改装
整装待发
时装
武装
泳装
瓶装
男装
盛装
童装
组装
着装
行装
装作
装傻
装入
装嫩
装成
装有
装束
装满
装潢
装置
装饰品
装点
西装
军装"
广,"广
广告
广场
广州
广州市
广播
广东","宽广
广元
广告牌
广大
广播剧
广东人
广东省
广东话
广泛
广西
广阔
广电
推广"
显,"明显
显
显得
显示","凸显
彰显
突显
显出
显卡
显性
显摆
显然
显现
显眼
显示器
显示屏
显老
显著
显赫
显露"
吧,吧,
阿,"阿
阿姨","沙特阿拉伯
迈阿密
阿们
阿伦
阿克苏
阿公
阿凡达
阿司匹林
阿哥
阿妹
阿姆斯特丹
阿婆
阿妈
阿富汗
阿布扎比
阿弟
阿弥陀佛
阿拉
阿拉丁
阿拉伯
阿拉伯语
阿拉斯加
阿斗
阿根廷
阿波罗
阿爸
阿尔卑斯
阿尔卑斯山
阿尔法
阿甘正传
阿盟
阿联酋
阿胶
阿兰
阿谀
阿迪达斯
阿里
阿里山
阿里巴巴
阿门
阿飞"
李,"李
李娜
行李","李亚鹏
李冰冰
李嘉诚
李子
李宁
李小龙
李彦宏
李斯
李明博
李玟
李登辉
李白
李连杰
李开复
行李架
行李箱"
标,"标准
标签
标志
标识
目标
鼠标","中标
商标
国标
图标
地标
坐标
招标
指标
标
标价
标普
标本
标杆
标榜
标注
标准化
标示
标致
标记
标语
标题
标点
超标
路标
达标
锦标赛
风向标
鼠标垫"
谈,"访谈
谈
谈恋爱","交谈
健谈
大谈
座谈会
畅谈
会谈
笑谈
谈判
谈到
谈吐
谈天说地
谈心
谈情说爱
谈话
谈谈
谈论
长谈
闲谈
杂谈
面谈"
吃,吃,"吃完
吃掉
吃亏
吃饭
好吃
小吃"
图,"图
图片","企图
分布图
图像
图形
图书
图书馆
图案
图标
图画
图纸
图腾
地图
宏图
意图
截图
拼图
柏拉图
发奋图强
组图
试图
贪图"
念,"念
思念
想念
怀念","信念
念叨
念念不忘
念头
悬念
挂念
概念
理念
留念
纪念
纪念日
观念
默念"
六,六,"三十六计
三姑六婆
五颜六色
六十
六月
十六
星期六
第六感
周六"
引,"吸引
吸引力
引力
引起","勾引
引
引入
引导
引擎
引爆
引用
引发
引诱
引进
引领
指引"
历,"历史
经历
农历","亚历山大
来历
学历
挂历
日历
历
历年
历来
历史性
历时
历尽
历程
历经
简历
旧历
万历
阅历
阴历
阳历"
首,"首
首页","回首
首先
首席
首映
首次
首尔
首发
首要
首选
首都
首领
首饰"
医,"医生
医院","中医
就医
求医
牙医
兽医
西医
军医
医
医务
医嘱
医学
医学院
医师
医改
医治
医疗
医科
医药"
局,"局
局长
结局
饭局
骗局","一局
布局
局限
僵局
全局
公安局
出局
分局
大局
定局
局势
局部
局面
平局
政治局
格局
残局
气象局
牌局
环保局
当局
税务局
总局
药局
药监局
规划局
警察局
邮局
邮政局
开局"
突,突然,"突出
突击
突然间
突破
冲突"
专,"专家
专属
专业
专辑
专门","专
专一
专利
专制
专区
专场
专心
专业户
专栏
专注
专营
专用
专科
专程
专线
专职
专访
专卖
专卖店
专车
专项
专题"
费,"免费
浪费
消费
话费","付费
公费
学费
小费
手续费
收费
收费站
枉费
欠费
消费者
生活费
白费
破费
经费
缴费
耗费
花费
费
费事
费力
费劲
费城
费德勒
费心
费用
费解
路费
车费
运费
邮费"
号,"信号
号
号令
号码
账号","一号
代号
加号
口号
句号
名号
问号
型号
外号
大号
字号
封号
对号
小号
帐号
感叹号
挂号
摇号
拨号
旗号
暗号
泰坦尼克号
牌号
病号
发号施令
省略号
称号
符号
绰号
编号
号召
号召力
号外
号称
号角
记号
逗号
惊叹号"
尽,"尽
尽管
尽量
尽情
尽头","一网打尽
倾尽
尽可能
尽快
尽早
受尽
意犹未尽
应有尽有
散尽
历尽
殆尽
淋漓尽致
无穷无尽
用尽
尽力
尽心
尽心尽力
尽兴
筋疲力尽
精疲力尽
绞尽脑汁
耗尽
费尽心机
鞠躬尽瘁"
另,另,另外
周,"周
周围
周边
周末","周杰伦
周易
周岁
周渝民
周瑜
周身
周遭
四周
周一
周三
周二
周五
周六
周刊
周到
周四
周年
周日
周期"
较,"比较
较","斤斤计较
计较
较为
较量"
注,"注意
注定
关注","孤注一掷
专注
注
注入
注意力
注视
注重
注册"
语,"无语
粤语
絮语
英语
华语
言语
语文
语言
语录
语音","三言两语
佛语
俄语
俗语
千言万语
口语
古语
只言片语
咒语
呓语
国语
外国语
外语
密语
导语
德语
恶语
意大利语
成语
手语
批语
日语
标语
歇后语
母语
法语
泰语
流言蜚语
汉语
甜言蜜语
用语
短语
私语
笑语
细语
耳语
胡言乱语
自言自语
花言巧语
术语
西班牙语
评语
词语
话语
语
语句
语意
语气
语法
语无伦次
语种
语调
语重心长
论语
谚语
谜语
闽南语
双语
韩语"
仅,"不仅
仅
仅仅",
考,"思考
考
考完
考虑
考试","参考
监考
考上
考古
考场
考官
考察
考生
考研
考核
考验
联考
补考
高考"
落,"失落
落
角落
部落","低落
冷落
利落
回落
坐落
坠落
堕落
大起大落
掉落
散落
数落
日落
村落
段落
没落
沦落
滑落
磊落
空落落
脱落
落下
落伍
落入
落地
落寞
落实
落差
落幕
落后
落得
落户
落日
落枕
落水
落泪
落汤鸡
落空
落脚
落叶
落魄
着落
跌落
降落
降落伞
飘落"
青,"青年
青春
青春期","刺青
刘青云
小青年
年青
愤青
杀青
青
青天
青少年
青山
青岛
青岛市
青春痘
青椒
青海
青睐
青菜
青葱
青藏
青蛙
青豆
青铜
青龙"
随,"随
随便
随时","伴随
如影随形
跟随
追随
随即
随口
随地
随后
随心
随心所欲
随意
随手
随机
随波逐流
随着
随处
随行
随身
随遇而安
随风"
选,"选
选择
选项","人选
入选
大选
挑选
海选
当选
票选
竞选
筛选
精选
评选
选出
选手
选用
选票
选秀
选举"
列,"列车
系列","一系列
下列
并列
以色列
位列
列
列入
列出
列宁
列岛
列为
列举
列表
列车员
前列
前列腺
名列
排列
行列"
武,"威武
武器
武将
武林
武汉
武艺
武术","宣武区
尚武
文武
核武器
武
武侯区
武侠
武则天
武力
武功
武士
武夷山
武宁
武打
武断
武昌
武昌区
武松
武汉市
武生
武当山
武装
武警
玄武
玄武区"
红,"大红
红
红包
红色","分红
口红
姹紫嫣红
火红
灯红酒绿
番茄红素
当红
发红
眼红
粉红
粉红色
红尘
红妆
红彤彤
红心
红旗
红星
红枣
红楼梦
红毯
红润
红火
红灯
红烧
红牌
红男绿女
红糖
红绿灯
红肿
红花
红茶
红薯
红豆
红军
红运
红颜
腮红
脸红
西红柿
走红
通红
开门红
鲜红"
响,"影响
影响力
响","交响
交响曲
敲响
声响
音响
响亮
响应"
虽,虽然,虽
推,推荐,"推
推介
推倒
推出
推动
推广
推特
推理
推进
推迟
推销
推开"
势,"优势
势
势力
姿势
强势
形势
气势
走势
趋势
运势","作势
伤势
劣势
势利
势利眼
势必
势头
地势
局势
弱势
得势
恶势力
态势
手势
攻势
架势
权势
火势
声势
蓄势待发
阵势
顺势"
参,"参加
参与","人参
参考
参观"
希,希望,"希
希腊"
古,"古
古代
复古","上古
亘古
仿古
内蒙古
千古
古人
古今
古来
古典
古城
古堡
古巴
古怪
古惑仔
古文
古时
古时候
古朴
古玩
古琴
古筝
古老
古色古香
古董
古装剧
古诗
古语
古迹
古道
古都
古风
古龙
名古屋
尼古丁
朱古力
盘古
考古
自古
自古以来
茶马古道
蒙古
远古"
众,"公众
大众
民众
众
众人
众多
众生
群众
观众","出众
受众
哗众取宠
小众
当众
众所周知
聚众
听众
与众不同
芸芸众生"
构,"构成
机构
结构","同分异构体
建构
架构
构图
构建
构思
构想
构架
构筑
构造
虚构"
房,"房
房子
房间","乳房
二手房
住房
健身房
套房
厨房
心房
房价
房地产
房屋
房东
房产
房租
房贷
房门
新房
书房
病房
票房
私房
租房"
半,"一半
半
半夜","三更半夜
上半年
下半年
半价
半场
半天
半岛
半死
半决赛
半生
半路
半辈子
半点
多半
夜半
大半
过半"
节,"情人节
春节
节
节日
节目","佳节
元宵节
光棍节
季节
情节
时节
环节
节俭
节制
节奏
节操
节气
节省
节节
节约
节能
节食
细节
圣诞节
调节
逢年过节
过节
关节
电影节"
土,"土
土地
土豆","入土
出土
卷土重来
国土
土人
土包子
土匪
土司
土壤
土家族
土星
土木
土楼
土特产
土生土长
土耳其
土著
土豆泥
土豪
土鳖
尘土
故土
本土
水土
水土不服
泥土
净土
混凝土
灰头土脸
稀土
粘土
粪土
乡土
领土
风土
黄土"
投,投票,"意气相投
投
投入
投稿
投诉
投资
投资者
相投"
某,某,某些
案,"图案
案
档案
答案","作案
报案
拍案
提案
抢劫案
方案
案件
案例
案子
枪击案
档案馆
法案
涉案
破案
立案
谋杀案
重案"
黑,"黑
黑暗
黑色","摸黑
漆黑
黑人
黑夜
黑客
黑幕
黑帮
黑心
黑木耳
黑板
黑白
黑社会
黑色素
黑芝麻
黑莓
黑龙江"
维,"思维
维修
维多利亚
维持
维生素
维护
纤维","三维
二维
四维
塞尔维亚
塞维利亚
恭维
戴维斯
拉斯维加斯
玻利维亚
维
维也纳
维他命
维吾尔
维和
维基
维基百科
维多利亚港
维度
维拉
维族
维权
维港
维纳斯
维系
纤维素"
革,"改革
革命","文革
皮革
变革
革
革新"
划,"规划
计划","企划
出谋划策
划
划破
划算
划船
划过
划伤
划分
比划
策划
筹划
规划局"
敌,"敌人
无敌","仇敌
公敌
天敌
宿敌
情敌
敌
敌对
敌意
敌手
敌敌畏
敌军
死敌
杀敌"
致,"一致
导致
精致
致
致命
致敬","以致
别致
大致
景致
杨致远
极致
标致
淋漓尽致
细致
致以
致使
致富
致死
致癌
致癌物
致辞
致电
兴致
兴致勃勃
雅致"
陈,"新陈代谢
陈
陈奕迅","推陈出新
陈冠希
陈凯歌
陈列
陈年
陈水扁
陈皮
陈旧
陈述
陈醋"
律,"定律
律师
旋律
法律
规律","一律
七律
千篇一律
戒律
纪律
自律
菲律宾"
足,"不足
十足
满足
知足
足
足够
足球","充足
失足
富足
微不足道
心满意足
手舞足蹈
手足
手足无措
满足感
立足
美中不足
自给自足
举手投足
丰衣足食
足下
足不出户
足以
足球场
足疗
足足
足迹
足金
酒足饭饱
驻足"
态,"心态
态度
状态
表态","动态
失态
姿态
形态
生态
病态
变态"
护,"保护
呵护
守护
维护
护士
护理
护肤","保护区
守护神
庇护
爱护
掩护
拥护
救护车
特护
看护
护
护手霜
护照
护膝
护航
护卫
护身符
护送
护发素
辩护
防护
养护"
七,七,"七十
七彩
七月
七窍生烟
乱七八糟
十七"
兴,"兴奋
兴趣
高兴","中兴
助兴
即兴
嘉兴
大兴
宜兴
家和万事兴
复兴
感兴趣
振兴
扫兴
新兴
尽兴
绍兴
兴
兴国
兴奋剂
兴宁
兴旺
兴业
兴致
兴致勃勃
兴许
兴起
兴隆
兴高采烈
长兴
高高兴兴"
派,"派
派出所
派对","做派
反对派
反派
右派
学派
学院派
左派
帮派
指派
新派
乐天派
正派
气派
派克
派出
派遣
流派
特派员
门派
党派"
孩,孩子,"女孩
孩子们
小孩
男孩"
验,体验,"实验
检验
经验
考验
试验
验证"
责,"负责
责任","指责
斥责
职责
自责
谴责
负责人
负责任
责
责任心
责任感
责备
责怪
责骂"
营,"营业
营造
营销
营养
经营","兵营
国营
安营扎寨
专营
专营店
东营
民营
营
营口
营地
营收
营救
营业员
营业额
营运
私营
扎营
经营者
绿营
训练营
军营
运营
运营商
阵营
集中营
露营"
星,"三星
明星
星
星座
星期","五星
五星级
克星
寿星
外星人
女星
巨星
新星
星光
星巴克
星星
星期一
星期三
星期二
星期五
星期六
星期四
星期天
星期几
星期日
星球
星空
星级
星辰
星际
木星
歌星
流星
流星雨
火星
球星
男星
福星
红星
繁星
卫星
金星
零星"
够,"够
能够",足够
章,勋章,"徽章
文章
章
章鱼"
音,"声音
语音
音
音乐","五音不全
低音
口音
嗓音
噪音
回音
定音
影音
拼音
播音
收音机
波音
发音
知音
福音
观世音
观音
谐音
走音
轻音乐
乡音
配音
录音
隔音
电音
静音
音效
音乐家
音乐厅
音乐会
音乐节
音符
音箱
音色
音讯
音译
音质
音速
音量
音响
音频
颤音
高音"
